tv,radio,social_media,sales
36635.85,10912.64,3925.99,127785.39
21363.33,10650.56,1749.65,81194.54
48730.19,12663.34,4432.71,148205.2
48310.13,16844.26,4276.25,172196.53
16330.2,8260.57,3163.18,56065.77
27376.18,14204.29,3840.97,100424.23
18539.52,12183.18,2257.4,89458.35
17817.82,6806.51,2884.67,52540.49
6659.91,17815.34,4286.55,56978.07
32430.4,16353.67,2837.06,120450.61
27620.56,13852.13,2431.19,102057.87
7316.54,17310.47,2976.85,57307.47
17539.09,17611.3,4313.0,84591.23
45871.96,14750.53,2340.83,166618.22
15780.29,17066.24,1695.05,83469.6
11520.27,14554.49,3848.06,55003.49
27025.37,14242.53,4303.91,98469.49
49354.27,13135.0,1402.55,157615.08
15892.49,15548.9,1959.5,63726.46
35246.1,4854.89,1567.89,143295.52
39272.88,17855.67,2391.77,158244.83
15693.69,17693.18,2801.4,61510.8
37769.74,2526.45,3995.31,105871.97
21550.24,16864.7,3604.59,96568.73
33453.76,4319.66,3483.71,114055.27
33508.84,8032.14,2409.5,119268.32
29109.86,15383.15,4365.79,110037.64
9063.04,4893.68,2885.15,34717.67
42588.61,16723.41,4916.42,158587.95
19435.1,16978.42,3536.57,86400.15
13393.33,11134.42,1505.06,35441.15
6834.88,2114.95,3704.71,23231.42
31590.18,7166.69,2300.42,98156.72
35490.4,13104.68,3745.31,129752.99
5746.45,19661.35,1278.56,77223.25
28044.19,13372.64,1699.53,108716.11
15192.31,6676.46,4422.95,54667.8
34032.78,13412.1,1908.72,132388.87
12846.49,11719.74,4348.16,63120.04
36092.2,16037.22,2117.1,137591.92
22403.09,3925.65,3571.53,80952.02
47152.85,15698.5,3776.6,187460.04
11188.44,11742.8,3050.62,41395.95
20347.99,19333.86,2221.24,95891.7
10106.31,8153.7,1850.58,34210.96
46611.21,13387.19,1132.76,166035.92
44480.27,18776.51,2215.79,153526.6
16607.37,3845.18,3612.65,53222.54
34699.28,18870.11,4753.22,131828.72
41775.0,14381.94,4484.82,158898.49
29984.04,3221.07,4064.26,106000.4
28834.28,7417.34,4153.79,87248.57
15883.35,14747.1,3659.94,72150.01
9189.62,3212.31,2041.15,26312.1
45374.71,12479.07,4628.78,144572.08
45518.81,8225.9,3682.93,148566.57
33489.57,13176.48,3241.76,118769.48
20256.34,2823.36,1443.96,89993.2
20714.43,17687.66,2788.22,94398.49
37668.01,19522.8,2841.43,129932.77
45369.96,19439.8,4458.25,161850.96
44918.89,15493.73,3186.59,169804.39
40094.4,4341.55,2521.6,148940.75
33891.42,15648.74,4907.2,111741.14
8786.3,2442.56,1442.88,11944.94
12273.29,2398.22,2690.19,60471.95
45434.94,7824.98,1168.1,152522.48
32289.31,10795.58,3959.62,106358.18
5413.87,15867.33,4672.31,47725.05
9566.22,14299.32,2120.15,24850.24
34857.58,10026.25,4433.37,121862.56
5227.77,6925.28,2168.87,30433.88
12236.36,19948.24,4643.08,78195.68
29693.02,9671.26,4015.85,95454.92
36135.28,10124.97,4219.63,126559.98
34338.26,4945.23,1072.03,101714.39
15092.12,16306.57,4851.24,74715.67
37048.06,14486.28,3906.68,125873.48
15676.21,5973.85,2219.0,53017.9
19642.99,3482.86,4317.58,56353.9
38592.11,14248.99,2126.08,144724.22
34233.48,13781.2,4491.02,134202.26
43215.05,6918.67,1450.32,138402.11
34592.58,19115.54,3814.74,134740.8
30573.89,4719.04,3162.79,85895.71
9215.36,9782.03,1386.14,40015.43
21547.21,18985.09,1967.58,93601.01
16934.11,9555.09,1049.62,91867.71
15979.53,13493.47,2875.07,58496.66
48785.47,9156.7,2205.06,175835.76
22689.4,6935.87,3393.43,90137.31
45142.09,19711.6,2188.95,168894.51
33401.24,9368.01,2199.68,132941.78
40766.51,18093.79,3972.77,155147.65
27618.67,6139.18,1192.57,96552.66
30960.67,5835.88,4611.58,103410.41
27163.3,2560.41,4409.06,99770.73
13785.93,13730.0,3671.22,74753.09
37510.35,8633.47,3372.89,120910.93
17634.76,17558.45,4569.21,68334.09
6094.22,10517.78,1741.32,32900.18
34046.25,19427.48,1315.88,123937.52
12969.98,5339.46,1958.04,47262.9
47320.64,17635.22,4178.31,182878.29
47926.79,15978.74,1138.68,163744.8
46168.9,15876.59,3331.23,163558.97
21657.14,17206.1,4981.75,93851.67
5695.55,15698.43,4422.78,51329.99
46774.34,13271.97,3085.78,139304.97
24268.29,4362.41,1254.56,73908.76
48499.47,2585.47,4325.49,153652.2
48362.9,18575.26,3395.91,186650.33
43385.43,13099.71,1459.73,145616.7
18250.2,16337.67,1375.43,61179.29
22329.4,10667.4,4638.51,91505.67
43301.15,4111.55,3676.8,131555.55
19261.49,4253.34,4317.15,54426.39
12627.17,14340.18,4515.92,55406.29
30056.06,9745.51,3287.09,104584.74
47126.96,5609.45,3069.79,145282.5
36321.34,10848.7,2721.71,104542.26
30652.75,3155.76,2267.79,106796.45
9372.94,12475.49,2738.38,60950.0
32675.33,6841.88,4095.52,116851.79
49552.42,16356.06,3407.69,163518.34
11303.78,7586.52,4570.09,45561.25
28324.83,10193.96,2773.52,101586.98
44481.79,2209.17,3428.36,144461.25
38334.59,3304.04,3525.23,128405.85
36365.71,9064.88,3366.79,117036.11
36611.78,10638.9,3810.54,128518.92
21177.1,12800.37,1949.73,88279.52
18211.63,7249.93,3049.46,81592.74
41421.25,14509.67,1416.9,153781.77
41455.1,17482.2,2538.05,159748.19
44018.25,16037.32,2950.67,158424.33
46095.82,2713.14,3608.9,158266.21
28010.41,10649.13,4802.12,106503.61
27568.23,3888.74,3402.6,81628.22
40923.28,6356.81,3974.38,148325.94
34248.38,19759.93,3025.06,140876.6
36588.51,4564.92,3536.42,113950.68
40810.67,10979.99,1283.73,134748.93
45050.24,13126.8,2017.57,158815.46
20209.78,14644.37,2447.41,88451.45
21901.23,12073.68,2889.97,87232.12
9229.19,2175.88,1182.59,34655.77
31022.61,7876.3,1560.1,122661.9
6617.4,11318.81,2107.26,48599.48
25951.91,3581.6,4886.13,87577.55
29419.01,8311.28,2325.39,111299.75
17894.36,2597.66,2928.16,48718.41
31587.5,3414.41,1784.39,104755.58
6372.51,9144.62,3443.12,52649.08
6680.67,4388.88,2122.73,25506.24
42017.03,12215.74,1827.97,136812.35
21208.58,14410.37,3066.29,80253.55
10717.72,16410.56,1022.02,46383.68
28500.95,5602.7,1030.66,86574.61
39649.71,5014.69,1876.28,123704.22
14711.95,3882.22,1146.89,36476.95
33030.07,13455.74,1432.1,120146.05
8840.64,14716.56,2355.44,58797.25
7325.68,2568.55,4210.34,18857.47
28910.96,18851.82,3288.19,131847.54
29328.58,2935.48,3050.67,99022.22
33684.35,11743.33,2173.96,130060.83
37674.11,14763.09,4727.01,130952.12
48913.34,17677.44,2588.06,183095.46
28233.52,14853.56,1348.37,96735.75
19533.04,16431.11,3468.27,93882.4
40783.38,8110.1,1455.35,136961.36
17187.45,16666.85,2380.89,83285.58
24753.71,3442.07,3029.65,69183.11
8530.54,18106.7,4496.89,46049.42
6140.78,11856.66,2974.19,43666.71
48319.18,16711.36,3809.04,162445.62
42619.11,10141.73,4971.27,150187.62
36318.84,13584.4,1525.96,116424.72
23402.88,11475.25,2098.93,96952.72
12798.24,15168.61,2578.3,50111.55
12039.67,3469.34,2687.31,48189.67
16260.93,3086.34,2644.08,60990.65
29715.2,6447.86,4630.44,94164.89
37156.82,4871.8,3856.13,126526.49
34708.88,17692.1,3431.62,134985.02
17597.03,5945.85,2237.49,57440.19
47968.94,19565.57,4295.16,165317.21
38205.36,8064.12,4820.24,109496.12
29945.93,5278.12,4284.79,103393.87
32527.43,16214.57,1006.26,106759.25
23882.0,13856.74,3545.61,95157.36
16147.89,10967.52,1204.54,62862.74
21018.77,11996.54,2030.43,88857.76
39103.07,14945.63,1238.1,137326.25
5647.71,6112.19,3415.18,24524.53
10223.27,19934.01,3746.36,69762.71
7070.12,19546.28,1457.95,54609.34
6832.8,13705.86,2535.36,45486.43
43495.73,5591.76,2824.95,144979.98
36664.6,14244.11,2476.21,117242.35
26337.82,3299.57,1484.1,92272.75
9402.54,2551.75,2675.79,39497.83
27122.71,6638.29,4004.71,83161.09
26306.23,10327.21,1284.03,92610.72
12794.08,17628.91,1320.72,65092.89
24523.32,15089.04,2419.09,96068.1
22932.71,15368.72,4766.9,97573.26
32713.25,9658.88,3674.29,128778.88
33579.21,8226.83,3714.68,125752.88
7038.68,8678.7,2447.68,22235.74
21857.57,19777.69,3374.64,103147.26
33163.7,2721.97,1040.52,117383.65
27641.13,17606.57,3544.38,114973.52
43542.04,12416.16,4653.15,162486.74
34641.21,9895.08,3450.29,140614.1
12332.05,15054.64,4494.79,72062.6
8175.59,10760.04,3895.89,45107.86
33908.87,17721.62,1482.23,139501.04
6193.01,18212.63,4609.81,49651.76
31359.9,9590.98,1265.78,109338.09
47310.36,6982.9,3135.87,150459.22
30896.34,12662.31,1568.55,128100.89
22467.65,18422.54,1046.83,87375.89
33947.97,5791.92,2688.14,127199.54
25621.38,13213.4,2180.16,102772.96
29552.76,13368.08,2944.0,96189.34
47365.92,15196.03,3308.8,170222.7
22374.62,4368.22,1174.96,53263.4
48253.58,14884.85,1492.01,174089.1
45740.78,18362.59,3234.57,175235.82
13810.6,5234.3,2372.67,44546.03
8121.26,6275.78,3916.69,36971.27
9535.01,19485.11,3609.17,79178.85
5819.98,5257.59,4382.42,22480.07
9249.93,17378.93,3769.97,45114.09
35735.3,10861.0,2719.72,139673.89
8203.49,6450.16,3691.87,55757.52
19353.9,17673.5,2101.52,85659.67
43019.39,10015.49,2225.25,155308.66
6047.24,11266.71,4155.94,50534.51
41651.08,8466.2,2785.68,131620.54
17683.46,12673.12,4193.52,69303.76
10317.42,4943.43,4289.69,52821.0
36353.17,9039.47,4430.25,141683.98
33302.43,19449.42,4666.54,137043.5
44486.24,6646.4,2723.94,135992.15
38078.2,13821.26,2275.47,155974.84
41156.64,7853.42,3328.79,131604.74
17691.56,15922.52,2484.69,74849.43
12984.78,4355.73,3404.3,50613.46
38777.66,19456.78,3822.34,162970.92
41307.56,10168.21,3753.62,149591.56
49572.73,6248.91,2498.21,163489.32
23567.8,3322.94,1667.44,81154.42
21740.81,5055.64,2722.12,74602.1
39938.58,11355.93,1570.38,143216.22
20336.16,8066.06,4560.39,50092.16
46884.08,16919.9,2383.51,164257.77
43628.57,9755.98,1617.84,148741.82
24304.73,6476.86,1101.79,71670.23
38789.2,13108.61,3583.29,141685.39
38954.43,14721.99,3547.61,138675.37
9640.57,5006.75,2362.42,55167.8
45614.88,5017.15,1286.85,160743.99
27736.36,2660.09,2638.52,83860.42
42190.59,15255.24,2244.87,149068.69
19402.23,13948.48,3708.48,80244.17
45298.55,10543.36,3423.12,148905.66
22514.08,17195.07,2458.37,96514.28
5487.69,16502.06,1871.57,34569.12
45742.19,12536.38,4952.14,147201.06
9107.9,17628.88,2816.01,61402.14
19369.11,5705.14,3753.1,74836.89
47752.79,4014.55,1562.21,142018.14
47777.32,6855.49,2942.36,164039.93
30804.7,3027.56,1110.15,91194.74
33432.67,11561.05,3021.82,121682.15
25180.05,18858.9,4856.07,114459.98
18194.48,2708.18,2536.83,59578.0
19789.9,4197.98,1155.98,70792.07
35263.33,10139.58,1123.82,116396.97
38856.85,18809.75,2551.95,144096.48
40621.06,7690.81,1640.1,132160.85
40532.82,11130.23,1093.41,131374.73
9104.27,2748.31,4024.85,31679.96
27248.91,4670.18,2834.09,74682.86
7590.14,19759.34,2156.98,48576.38
29728.8,19372.14,4600.33,117696.02
24868.87,2088.92,1464.56,75910.47
44946.69,19132.61,4823.68,163535.85
20791.18,13504.16,2255.87,83140.07
10268.02,17622.53,4553.61,64309.08
11434.63,10185.32,3411.77,60032.93
39267.98,11280.73,4306.83,130380.8
32819.81,10799.24,4936.05,105094.31
9550.52,14003.56,2153.62,40313.27
8784.81,4513.72,4844.54,30675.25
36543.61,2539.52,2557.93,111199.86
8274.34,7542.74,2542.05,29708.19
41983.7,14684.25,2361.55,136197.08
36780.9,5633.36,3165.63,115814.35
8660.7,14121.78,1616.58,49787.33
8817.7,19458.42,3214.85,63198.45
49398.78,3690.21,3166.82,149740.83
21842.19,14106.84,4047.61,84580.66
21678.9,9987.5,4334.6,72918.27
41575.98,17626.56,2761.77,152234.27
47626.19,5188.7,2209.33,143282.0
49370.05,14467.27,2037.34,176561.0
38902.02,17086.08,1778.5,125365.77
21931.68,19003.06,1230.59,91318.63
8757.53,14298.46,2369.79,51916.25
39971.61,10949.15,2080.99,139217.4
30128.19,13121.25,4865.67,139429.62
24089.99,17640.29,3230.84,103843.83
45785.95,12270.98,2389.11,146918.33
10003.89,2546.97,3321.87,34538.42
27168.13,18757.08,1556.79,92655.94
5510.91,14411.48,2776.17,38732.04
26089.73,14177.24,3504.94,92956.96
7533.65,5882.15,2955.59,42055.87
10346.81,13859.94,2607.12,47638.5
10288.68,9089.56,4975.39,45820.42
34214.46,13722.19,4521.26,119131.72
38572.02,3918.67,3493.62,140729.39
31251.59,13841.22,3277.51,112942.93
48297.76,19989.45,3482.64,194944.35
21869.18,2867.82,1805.25,78953.41
17857.04,19589.14,2580.55,89065.77
44086.96,9324.34,1157.84,150513.64
15061.81,17673.56,2902.18,77084.83
48345.01,16082.94,3172.1,151468.76
5546.95,12206.29,1911.0,33116.95
48644.55,15292.09,4856.12,179751.42
6942.2,17813.28,4637.82,49376.46
45101.44,9274.53,3888.57,137108.5
28746.55,7886.6,3133.55,99112.28
49683.42,14016.68,4479.88,189356.28
8320.85,16541.23,1522.61,63004.62
29923.44,15721.13,4162.04,114812.99
48618.61,16360.65,1499.28,180660.94
28539.4,9840.5,4176.84,98802.3
33322.94,16721.02,2103.07,109063.17
36308.69,4163.76,4508.36,108181.23
25454.35,11800.8,4776.17,112081.22
33240.11,2103.66,1595.18,100933.48
31294.14,7842.54,2850.7,104637.74
45552.11,8596.31,4923.95,149014.39
7045.09,9131.11,2933.63,55340.12
17643.34,14518.41,4454.19,93194.32
47768.52,8994.05,3354.93,180661.9
45061.87,10076.49,2501.32,149960.55
25504.55,6275.79,2143.13,89955.14
32905.97,8718.53,1812.89,97535.72
17482.15,6090.85,4047.19,78375.66
13465.45,3317.53,2546.16,34967.93
25866.43,12862.07,3045.1,100582.7
20900.85,14027.83,2969.3,74255.92
31264.53,13150.83,3309.12,109285.73
8498.06,10342.89,4462.31,34867.05
48847.77,8836.14,4922.96,156180.25
49379.48,17540.01,2630.34,170372.4
36417.28,11343.47,4310.08,122939.4
29124.34,10625.27,4058.11,113673.32
18928.74,2461.56,3294.12,51076.99
41620.78,8142.46,4824.19,141693.54
35812.9,8843.52,1801.9,133784.52
12317.76,9178.81,1437.06,46308.06
45991.72,12443.1,4415.85,151668.55
42014.18,11604.85,2756.6,142522.87
47741.0,12942.29,4387.88,176627.63
37657.38,15767.9,4572.36,140851.25
32603.68,16633.74,1249.83,118074.42
23820.94,14926.22,4533.86,100957.85
46972.78,19199.43,2793.28,160091.2
43972.88,2328.19,3041.73,143745.39
7034.84,5524.0,3506.37,35229.78
6186.51,2136.13,4705.53,21038.41
21940.85,13654.54,1076.46,78456.73
41474.9,18164.55,2907.37,144258.4
49427.43,6382.68,3750.89,165079.93
11768.76,18686.62,3890.83,77571.43
31735.88,3084.81,3770.13,95346.84
22140.09,18819.85,1537.74,100002.78
48646.15,8329.21,2197.58,138660.78
42895.35,3825.57,2434.86,129795.66
42724.79,10745.69,4217.75,146091.19
26091.19,6621.98,2115.04,80167.23
23666.88,7127.71,1842.82,73248.55
17303.32,7531.22,4829.79,58943.89
7536.9,16454.47,1035.45,50732.06
43912.51,11704.9,4991.28,149917.23
41580.55,7603.54,3707.29,115618.29
49987.3,12986.01,4313.88,150390.85
49848.66,14890.71,2178.48,166902.63
29994.43,6907.23,1057.26,105449.63
39604.43,9443.88,3951.48,107479.8
47514.46,4193.95,4336.58,146005.29
43234.13,5260.69,3961.9,134311.9
16130.66,14260.12,1571.4,84451.24
25274.49,5265.89,4013.71,81878.94
10812.17,11452.94,4075.69,55483.65
47932.3,14762.83,3634.16,169170.8
32277.86,3923.78,4064.46,83445.82
15288.93,12211.62,4383.69,74058.14
35226.53,6618.13,3454.42,119487.96
32815.77,19332.68,1354.42,133206.23
21117.32,10703.82,2950.51,120145.32
10110.09,16507.87,1310.6,34906.25
35220.79,11904.08,2630.17,142080.54
28413.85,2781.43,2628.43,87853.43
39754.33,13396.72,1264.04,142863.38
28407.36,19125.26,2395.28,114652.49
43348.17,12829.01,1443.99,145767.66
29835.81,16745.4,4232.94,111043.67
30242.21,17915.72,4790.75,123290.67
44449.41,6105.44,1289.27,127979.29
23156.73,5816.81,4820.46,88111.43
11030.69,12997.66,3090.31,49971.77
6295.22,9398.51,2198.26,22781.86
38981.18,17117.5,1307.45,138773.39
32913.93,18200.42,3002.5,140115.16
36683.59,8361.58,4178.06,119328.82
14583.39,6263.67,3828.35,58644.39
11136.72,16049.46,1200.9,50775.24
5654.51,6946.51,1291.61,35608.32
20776.44,16807.06,2611.49,95700.73
31546.3,9627.29,2181.16,128656.5
22650.98,14015.9,1929.54,88185.92
24686.37,3719.64,2124.02,87387.13
45687.14,13229.47,4213.93,159993.27
20671.5,10131.82,4716.91,92529.4
28129.53,12558.95,2620.41,97348.9
40264.39,5024.26,4624.44,138091.83
22844.43,15263.73,2285.98,90624.9
32993.9,17530.35,2905.75,126088.22
43806.37,5901.32,1904.12,142140.67
47728.43,3722.86,3561.9,153072.93
11618.31,2425.49,4915.92,39788.83
46696.44,13555.49,3413.97,164276.67
27145.23,12927.69,2431.26,117824.04
16621.0,11840.55,3591.27,79273.96
25661.11,6175.05,1491.68,95683.29
49101.47,9036.31,4554.64,158580.8
27167.81,12700.57,3012.34,93168.05
19793.82,10941.8,2797.4,86745.87
33503.04,19780.14,3343.46,140611.53
15806.55,4455.92,3499.14,70579.81
8413.85,14512.6,1287.1,41614.19
10799.59,9277.74,3730.47,45885.13
10762.06,9707.59,1967.73,31436.59
11835.62,14916.76,3855.81,55885.19
11247.22,14463.85,4290.14,67548.21
33839.36,19842.61,4215.83,128724.96
13184.6,4311.1,3210.0,54030.25
20555.03,3873.97,3080.68,67111.35
45355.48,15038.1,1571.5,162649.91
26328.27,12410.96,4101.38,88175.03
35040.1,6934.89,2085.64,117417.55
12754.39,3429.55,2986.78,14989.53
13653.01,3541.85,2137.1,45471.39
6839.09,18095.44,1535.31,32123.35
12602.08,5453.61,3518.23,59805.72
17536.57,7820.69,1217.33,72723.48
12965.47,6079.82,3994.58,54680.14
8991.61,8389.93,2270.35,55904.96
10428.61,3249.63,1000.54,27171.38
25735.04,11343.08,3044.52,113215.63
14285.02,3217.03,1187.41,57596.23
21392.14,16406.42,2104.68,87472.84
27653.78,6206.82,3827.91,105541.73
36067.77,11720.21,1250.76,115346.07
6769.05,17841.42,4357.35,41002.81
40973.47,13715.79,1015.28,137915.84
33255.52,11593.24,1987.3,112860.29
8679.16,7838.01,3963.62,29210.73
44311.04,7994.03,2265.08,158287.54
46439.26,14050.77,1407.57,158509.18
7748.51,19894.51,2440.94,57832.81
17459.49,13913.11,2081.57,68585.41
41279.06,12040.1,4370.85,125876.72
38671.69,15151.71,2253.39,142569.9
13303.45,10373.7,4155.73,38426.22
14420.72,3082.56,4567.49,49483.4
21671.24,12121.34,2735.27,70880.21
26803.53,19237.26,4639.77,131459.12
32821.46,5155.45,2509.27,116565.82
21601.11,14420.09,4856.31,89919.16
25814.06,5616.81,1357.16,99183.04
38636.19,11644.9,3748.08,126786.8
6650.74,3740.18,2975.26,32484.91
16359.66,10106.68,2550.6,67512.4
37100.73,15610.94,3530.85,139124.23
45284.31,8256.29,3815.43,162868.62
28025.48,13968.41,1017.45,112862.7
28945.11,16318.1,1667.81,115033.62
9822.74,18689.2,3852.18,42879.24
25133.56,6223.56,3665.54,76968.33
28967.78,9187.69,4864.19,101889.88
15911.17,4743.49,4044.15,57804.54
17115.95,19864.7,4803.09,72244.41
21977.79,18686.02,3810.16,119984.25
5903.2,11719.23,2192.21,51548.49
19493.56,17156.6,1421.46,90947.49
14515.16,11377.24,4127.3,63395.36
19737.38,13224.54,3576.6,78715.16
10389.3,3604.24,1192.74,27651.45
45073.73,15594.87,2440.2,160608.4
31711.66,4298.84,4827.2,106574.37
35559.6,16869.22,3001.6,121065.82
40512.71,16076.51,2730.92,150360.12
27429.9,14757.4,2830.8,104288.61
8911.41,2650.89,1835.53,12550.25
29169.79,7456.31,2474.83,91327.4
31407.85,6736.03,2479.25,101431.16
38544.78,8482.46,1209.42,147839.62
24424.68,3577.57,4070.27,86241.06
10741.11,18865.24,2666.02,48499.38
17769.92,11968.44,4288.72,78267.14
21338.7,7499.44,4401.39,61992.92
34066.28,9145.67,1847.98,127668.25
30685.02,10049.65,3629.41,104232.99
21024.35,12810.7,2889.13,82797.3
49393.19,11282.23,4520.63,180621.2
32259.87,18549.06,1862.96,112663.04
15675.21,10945.34,3711.25,51328.08
9580.21,19858.84,3431.01,54408.4
11878.66,17325.65,2181.21,73098.85
16068.1,5753.19,1546.4,42413.82
12230.66,18750.71,3606.56,38299.77
13395.52,4094.6,3954.39,43794.07
17829.28,16714.09,2262.51,85207.64
12801.81,8851.22,3579.33,65474.54
45354.44,17803.54,2580.52,159427.28
8610.52,17625.02,3852.83,50081.24
28603.01,16506.66,1796.86,123006.46
23467.86,16220.55,4560.86,78317.42
49207.04,7484.22,2149.64,156037.06
10041.75,3456.55,2471.14,38449.88
22903.5,9253.64,1232.37,87699.33
48626.17,5123.44,1446.05,149188.63
43947.82,14509.12,3063.45,155483.28
41768.24,8229.8,2070.37,113801.33
16605.63,19560.98,4341.92,74746.84
12689.94,13537.5,1058.77,63440.54
35088.94,16804.65,2516.38,121909.04
46821.92,4385.44,2349.38,148808.45
30054.33,17516.26,1077.31,121444.76
30722.57,18609.63,1497.47,117405.4
17599.06,10767.11,2654.57,71979.77
39627.18,12912.55,2971.46,130108.77
13416.97,15766.58,2617.16,63143.25
19565.57,5147.1,3123.75,74081.4
24144.64,11046.19,3380.53,92263.2
27842.47,9175.93,1039.7,91945.84
15908.44,4634.73,2856.38,58347.77
10167.66,8615.62,4854.0,52999.51
32477.9,3227.1,3076.13,83313.0
17988.37,2464.61,3710.17,71107.85
31155.72,4432.99,2247.46,97877.83
